#samples, filetype, datatype, headerlength, delta t (s), mV/Division, bottom pore pressure (psi), top pore pressure (psi), confining pressure at gauge (psi), confining pressure at transducer (psi), T outside, T inside, date/time, velocity (km/s), left velocity pick, right velocity pick, left signal pick, right signal pick, left reference pick, right reference pick, left short Q pick, right short Q pick, left long Q pick, right long Q pick, Q over 3 points, Q over >3 points, Gamma, time of flight, reference filename, 1st four characters in reference filename, 1st operator, 2nd operator, comment, system delay (s), samplelength
10000, 0, 3, 0, 1.0E-7, 0.05, 0.0, 0.0, 0.0, 0.0, -6.970000000000001E-5, 0.0, 2/20/2023 8:48:4, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,                                                                                 ,     ,               chance,                     ,                                                                                                                                                                 , 1.1E-6, 1.315
t (ns), A (mV)
+84850E1, +4406E-06
+84860E1, +4422E-06
+84870E1, +4422E-06
+84880E1, +4273E-06
+84890E1, +4453E-06
+84900E1, +4203E-06
+84910E1, +4242E-06
+84920E1, +4336E-06
+84930E1, +4414E-06
+84940E1, +4281E-06
+84950E1, +4195E-06
+84960E1, +4094E-06
+84970E1, +4250E-06
+84980E1, +4227E-06
+84990E1, +4258E-06
+85000E1, +4453E-06
+85010E1, +4250E-06
+85020E1, +4133E-06
+85030E1, +4406E-06
+85040E1, +4258E-06
+85050E1, +4078E-06
+85060E1, +4188E-06
+85070E1, +4266E-06
+85080E1, +4109E-06
+85090E1, +4234E-06
+85100E1, +4008E-06
+85110E1, +4031E-06
+85120E1, +4195E-06
+85130E1, +3992E-06
+85140E1, +4008E-06
+85150E1, +4000E-06
+85160E1, +4000E-06
+85170E1, +4016E-06
+85180E1, +4000E-06
+85190E1, +4000E-06
+85200E1, +4008E-06
+85210E1, +4000E-06
+85220E1, +4016E-06
+85230E1, +4031E-06
+85240E1, +4000E-06
+85250E1, +4000E-06
+85260E1, +4000E-06
+85270E1, +3992E-06
+85280E1, +4000E-06
+85290E1, +3797E-06
+85300E1, +3734E-06
+85310E1, +3766E-06
+85320E1, +3703E-06
+85330E1, +3664E-06
+85340E1, +3703E-06
+85350E1, +3680E-06
+85360E1, +3633E-06
+85370E1, +3664E-06
+85380E1, +3672E-06
+85390E1, +3578E-06
+85400E1, +3563E-06
+85410E1, +3609E-06
+85420E1, +3617E-06
+85430E1, +3547E-06
+85440E1, +3484E-06
+85450E1, +3406E-06
+85460E1, +3461E-06
+85470E1, +3227E-06
+85480E1, +3320E-06
+85490E1, +3164E-06
+85500E1, +3383E-06
+85510E1, +3375E-06
+85520E1, +3156E-06
+85530E1, +3008E-06
+85540E1, +3023E-06
+85550E1, +3078E-06
+85560E1, +3031E-06
+85570E1, +3008E-06
+85580E1, +3008E-06
+85590E1, +3008E-06
+85600E1, +2992E-06
+85610E1, +2984E-06
+85620E1, +2992E-06
+85630E1, +3008E-06
+85640E1, +3000E-06
+85650E1, +3000E-06
+85660E1, +2938E-06
+85670E1, +2695E-06
+85680E1, +2711E-06
+85690E1, +2648E-06
+85700E1, +2570E-06
+85710E1, +2688E-06
+85720E1, +2656E-06
+85730E1, +2594E-06
+85740E1, +2594E-06
+85750E1, +2555E-06
+85760E1, +2578E-06
+85770E1, +2563E-06
+85780E1, +2523E-06
+85790E1, +2211E-06
+85800E1, +2352E-06
+85810E1, +2352E-06
+85820E1, +2242E-06
+85830E1, +2102E-06
+85840E1, +2141E-06
+85850E1, +2070E-06
+85860E1, +2016E-06
+85870E1, +1992E-06
+85880E1, +2016E-06
+85890E1, +2008E-06
+85900E1, +2000E-06
+85910E1, +1992E-06
+85920E1, +2008E-06
+85930E1, +2016E-06
+85940E1, +2000E-06
+85950E1, +2016E-06
+85960E1, +1992E-06
+85970E1, +1867E-06
+85980E1, +1750E-06
+85990E1, +1852E-06
+86000E1, +1922E-06
+86010E1, +1789E-06
+86020E1, +1664E-06
+86030E1, +1656E-06
+86040E1, +1633E-06
+86050E1, +1617E-06
+86060E1, +1578E-06
+86070E1, +1641E-06
+86080E1, +1539E-06
+86090E1, +1563E-06
+86100E1, +1539E-06
+86110E1, +1375E-06
+86120E1, +1437E-06
+86130E1, +1367E-06
+86140E1, +1492E-06
+86150E1, +1172E-06
+86160E1, +1102E-06
+86170E1, +1281E-06
+86180E1, +9922E-07
+86190E1, +1023E-06
+86200E1, +1023E-06
+86210E1, +1000E-06
+86220E1, +1000E-06
+86230E1, +1016E-06
+86240E1, +9922E-07
+86250E1, +1008E-06
+86260E1, +1047E-06
+86270E1, +1008E-06
+86280E1, +1000E-06
+86290E1, +1000E-06
+86300E1, +9219E-07
+86310E1, +1008E-06
+86320E1, +9922E-07
+86330E1, +1000E-06
+86340E1, +1000E-06
+86350E1, +9609E-07
+86360E1, +1000E-06
+86370E1, +7344E-07
+86380E1, +9375E-07
+86390E1, +8594E-07
+86400E1, +8203E-07
+86410E1, +1008E-06
+86420E1, +6953E-07
+86430E1, +7187E-07
+86440E1, +6719E-07
+86450E1, +6016E-07
+86460E1, +7813E-07
+86470E1, +6328E-07
+86480E1, +6484E-07
+86490E1, +7266E-07
+86500E1, +6016E-07
+86510E1, +5781E-07
+86520E1, +6875E-07
+86530E1, +6250E-07
+86540E1, +5781E-07
+86550E1, +5547E-07
+86560E1, +5703E-07
+86570E1, +5469E-07
+86580E1, +5703E-07
+86590E1, +6250E-07
+86600E1, +5937E-07
+86610E1, +5625E-07
+86620E1, +4141E-07
+86630E1, +4531E-07
+86640E1, +5313E-07
+86650E1, +6016E-07
+86660E1, +5547E-07
+86670E1, +3828E-07
+86680E1, +3906E-07
+86690E1, +5078E-07
+86700E1, +4687E-07
+86710E1, +5313E-07
+86720E1, +4844E-07
+86730E1, +5625E-07
+86740E1, +5078E-07
+86750E1, +5469E-07
+86760E1, +4219E-07
+86770E1, +3906E-07
+86780E1, +5078E-07
+86790E1, +2031E-07
+86800E1, +3828E-07
+86810E1, +5547E-07
+86820E1, +3437E-07
+86830E1, +5547E-07
+86840E1, +4063E-07
+86850E1, +5625E-07
+86860E1, +4297E-07
+86870E1, +3672E-07
+86880E1, +3828E-07
+86890E1, +3984E-07
+86900E1, +3906E-07
+86910E1, +3828E-07
+86920E1, +4844E-07
+86930E1, +4531E-07
+86940E1, +2031E-07
+86950E1, +2188E-07
+86960E1, +3906E-07
+86970E1, +4063E-07
+86980E1, +5391E-07
+86990E1, +2578E-07
+87000E1, +2813E-07
+87010E1, +4063E-07
+87020E1, +4063E-07
+87030E1, +4922E-07
+87040E1, +4453E-07
+87050E1, +3125E-07
+87060E1, +3672E-07
+87070E1, +4687E-07
+87080E1, +5000E-07
+87090E1, +4844E-07
+87100E1, +5000E-07
+87110E1, +5625E-07
+87120E1, +3984E-07
+87130E1, +5781E-07
+87140E1, +4297E-07
+87150E1, +5078E-07
+87160E1, +5000E-07
+87170E1, +2656E-07
+87180E1, +1328E-07
+87190E1, +2813E-07
+87200E1, +2188E-07
+87210E1, +4453E-07
+87220E1, +3828E-07
+87230E1, +3437E-07
+87240E1, +1953E-07
+87250E1, +2656E-07
+87260E1, +3594E-07
+87270E1, +2578E-07
+87280E1, +3203E-07
+87290E1, +1250E-07
+87300E1, +1016E-07
+87310E1, +1250E-07
+87320E1, +1719E-07
+87330E1, +7813E-08
+87340E1, +3125E-07
+87350E1, +1328E-07
+87360E1, +1172E-07
+87370E1, +2031E-07
+87380E1, +1328E-07
+87390E1, +1797E-07
+87400E1, +3437E-07
+87410E1, +1328E-07
+87420E1, +7031E-08
+87430E1, +0000E00
+87440E1, +9375E-08
+87450E1, +0000E00
+87460E1, +1563E-08
+87470E1, +1328E-07
+87480E1, +2344E-08
+87490E1, +7813E-09
+87500E1, +7813E-09
+87510E1, +7813E-09
+87520E1, +1563E-08
+87530E1, +7813E-09
+87540E1, +7813E-09
+87550E1, +7813E-09
+87560E1, +0000E00
+87570E1, +0000E00
+87580E1, -7813E-09
+87590E1, +1563E-08
+87600E1, +0000E00
+87610E1, +0000E00
+87620E1, +7813E-09
+87630E1, +3125E-08
+87640E1, +0000E00
+87650E1, +7813E-09
+87660E1, +0000E00
+87670E1, -7813E-09
+87680E1, -7813E-09
+87690E1, -2578E-07
+87700E1, +0000E00
+87710E1, -6250E-08
+87720E1, +0000E00
+87730E1, -1094E-07
+87740E1, -7813E-09
+87750E1, -2344E-08
+87760E1, -4688E-08
+87770E1, -2578E-07
+87780E1, -1250E-07
+87790E1, -2734E-07
+87800E1, -2734E-07
+87810E1, -1406E-07
+87820E1, -2344E-07
+87830E1, -2891E-07
+87840E1, -3125E-07
+87850E1, -1719E-07
+87860E1, -2422E-07
+87870E1, -2031E-07
+87880E1, -3828E-07
+87890E1, -4063E-07
+87900E1, -2656E-07
+87910E1, -2969E-07
+87920E1, -4063E-07
+87930E1, -3750E-07
+87940E1, -1641E-07
+87950E1, -4063E-07
+87960E1, -3594E-07
+87970E1, -3047E-07
+87980E1, -2734E-07
+87990E1, -3125E-07
+88000E1, -3984E-07
+88010E1, -3125E-07
+88020E1, -3984E-07
+88030E1, -3359E-07
+88040E1, -4375E-07
+88050E1, -3750E-07
+88060E1, -1250E-07
+88070E1, -2344E-07
+88080E1, -2969E-07
+88090E1, -2422E-07
+88100E1, -3047E-07
+88110E1, -2734E-07
+88120E1, -1484E-07
+88130E1, -3359E-07
+88140E1, -1641E-07
+88150E1, -3906E-08
+88160E1, -1563E-08
+88170E1, -4688E-08
+88180E1, -4688E-08
+88190E1, -2344E-08
+88200E1, -1875E-07
+88210E1, -2344E-07
+88220E1, -3906E-08
+88230E1, -2500E-07
+88240E1, +2344E-08
+88250E1, -9375E-08
+88260E1, -7813E-09
+88270E1, +0000E00
+88280E1, +0000E00
+88290E1, -7813E-09
+88300E1, +0000E00
+88310E1, +0000E00
+88320E1, +0000E00
+88330E1, +7813E-09
+88340E1, -7813E-09
+88350E1, +7813E-09
+88360E1, +9375E-08
+88370E1, +6250E-08
+88380E1, +2578E-07
+88390E1, +1641E-07
+88400E1, +1094E-07
+88410E1, +3125E-07
+88420E1, +3359E-07
+88430E1, +4297E-07
+88440E1, +6172E-07
+88450E1, +5625E-07
+88460E1, +4453E-07
+88470E1, +4766E-07
+88480E1, +6250E-07
+88490E1, +5937E-07
+88500E1, +6328E-07
+88510E1, +6250E-07
+88520E1, +7031E-07
+88530E1, +7578E-07
+88540E1, +8984E-07
+88550E1, +1000E-06
+88560E1, +1000E-06
+88570E1, +1000E-06
+88580E1, +1000E-06
+88590E1, +9922E-07
+88600E1, +1008E-06
+88610E1, +1000E-06
+88620E1, +1023E-06
+88630E1, +9922E-07
+88640E1, +1008E-06
+88650E1, +1141E-06
+88660E1, +1250E-06
+88670E1, +1563E-06
+88680E1, +1180E-06
+88690E1, +1492E-06
+88700E1, +1594E-06
+88710E1, +1609E-06
+88720E1, +1617E-06
+88730E1, +1727E-06
+88740E1, +1727E-06
+88750E1, +1797E-06
+88760E1, +1773E-06
+88770E1, +1914E-06
+88780E1, +1906E-06
+88790E1, +2000E-06
+88800E1, +1937E-06
+88810E1, +2008E-06
+88820E1, +2000E-06
+88830E1, +2000E-06
+88840E1, +2000E-06
+88850E1, +2016E-06
+88860E1, +2023E-06
+88870E1, +2031E-06
+88880E1, +2000E-06
+88890E1, +2117E-06
+88900E1, +2336E-06
+88910E1, +2383E-06
+88920E1, +2461E-06
+88930E1, +2625E-06
+88940E1, +2617E-06
+88950E1, +2570E-06
+88960E1, +2609E-06
+88970E1, +2609E-06
+88980E1, +2609E-06
+88990E1, +2680E-06
+89000E1, +2789E-06
+89010E1, +2820E-06
+89020E1, +2836E-06
+89030E1, +2773E-06
+89040E1, +2922E-06
+89050E1, +2812E-06
+89060E1, +3000E-06
+89070E1, +3000E-06
+89080E1, +3000E-06
+89090E1, +2992E-06
+89100E1, +2992E-06
+89110E1, +2992E-06
+89120E1, +3016E-06
+89130E1, +3023E-06
+89140E1, +3008E-06
+89150E1, +3102E-06
+89160E1, +2992E-06
+89170E1, +3008E-06
+89180E1, +3008E-06
+89190E1, +3133E-06
+89200E1, +3211E-06
+89210E1, +3086E-06
+89220E1, +3008E-06
+89230E1, +3172E-06
+89240E1, +3203E-06
+89250E1, +3016E-06
+89260E1, +3359E-06
+89270E1, +3297E-06
+89280E1, +3328E-06
+89290E1, +3469E-06
+89300E1, +3547E-06
+89310E1, +3383E-06
+89320E1, +3547E-06
+89330E1, +3188E-06
+89340E1, +3578E-06
+89350E1, +3445E-06
+89360E1, +3328E-06
+89370E1, +3578E-06
+89380E1, +3547E-06
+89390E1, +3563E-06
+89400E1, +3391E-06
+89410E1, +3414E-06
+89420E1, +3422E-06
+89430E1, +3461E-06
+89440E1, +3539E-06
+89450E1, +3563E-06
+89460E1, +3328E-06
+89470E1, +3352E-06
+89480E1, +3344E-06
+89490E1, +3383E-06
+89500E1, +3344E-06
+89510E1, +3531E-06
+89520E1, +3516E-06
+89530E1, +3109E-06
+89540E1, +3273E-06
+89550E1, +3320E-06
+89560E1, +3250E-06
+89570E1, +3195E-06
+89580E1, +3242E-06
+89590E1, +3094E-06
+89600E1, +3195E-06
+89610E1, +3055E-06
+89620E1, +3125E-06
+89630E1, +3031E-06
+89640E1, +3023E-06
+89650E1, +3164E-06
+89660E1, +3031E-06
+89670E1, +3000E-06
+89680E1, +3008E-06
+89690E1, +3016E-06
+89700E1, +3023E-06
+89710E1, +3008E-06
+89720E1, +2992E-06
+89730E1, +3000E-06
+89740E1, +3000E-06
+89750E1, +2750E-06
+89760E1, +2758E-06
+89770E1, +2914E-06
+89780E1, +2750E-06
+89790E1, +2742E-06
+89800E1, +2797E-06
+89810E1, +2602E-06
+89820E1, +2625E-06
+89830E1, +2594E-06
+89840E1, +2437E-06
+89850E1, +2477E-06
+89860E1, +2367E-06
+89870E1, +2484E-06
+89880E1, +2305E-06
+89890E1, +2117E-06
+89900E1, +2023E-06
+89910E1, +2031E-06
+89920E1, +2055E-06
+89930E1, +2008E-06
+89940E1, +2008E-06
+89950E1, +2000E-06
+89960E1, +1992E-06
+89970E1, +2000E-06
+89980E1, +1906E-06
+89990E1, +2000E-06
+90000E1, +1703E-06
+90010E1, +1742E-06
+90020E1, +1641E-06
+90030E1, +1672E-06
+90040E1, +1633E-06
+90050E1, +1516E-06
+90060E1, +1273E-06
+90070E1, +1453E-06
+90080E1, +1117E-06
+90090E1, +1109E-06
+90100E1, +9922E-07
+90110E1, +1008E-06
+90120E1, +1000E-06
+90130E1, +1008E-06
+90140E1, +1016E-06
+90150E1, +7266E-07
+90160E1, +1000E-06
+90170E1, +5625E-07
+90180E1, +5859E-07
+90190E1, +5937E-07
+90200E1, +4687E-07
+90210E1, +3437E-07
+90220E1, +3281E-07
+90230E1, +4453E-07
+90240E1, +2500E-07
+90250E1, +1328E-07
+90260E1, +7813E-09
+90270E1, +7813E-09
+90280E1, +7813E-09
+90290E1, +0000E00
+90300E1, +0000E00
+90310E1, -7813E-09
+90320E1, -1641E-07
+90330E1, -2969E-07
+90340E1, -3828E-07
+90350E1, -4141E-07
+90360E1, -5313E-07
+90370E1, -5000E-07
+90380E1, -7031E-07
+90390E1, -8984E-07
+90400E1, -9063E-07
+90410E1, -1000E-06
+90420E1, -9844E-07
+90430E1, -1000E-06
+90440E1, -1008E-06
+90450E1, -9922E-07
+90460E1, -1219E-06
+90470E1, -1313E-06
+90480E1, -1375E-06
+90490E1, -1406E-06
+90500E1, -1469E-06
+90510E1, -1484E-06
+90520E1, -1578E-06
+90530E1, -1820E-06
+90540E1, -1992E-06
+90550E1, -1992E-06
+90560E1, -2000E-06
+90570E1, -2000E-06
+90580E1, -2031E-06
+90590E1, -2016E-06
+90600E1, -2141E-06
+90610E1, -2289E-06
+90620E1, -2203E-06
+90630E1, -2312E-06
+90640E1, -2383E-06
+90650E1, -2422E-06
+90660E1, -2516E-06
+90670E1, -2781E-06
+90680E1, -2844E-06
+90690E1, -2797E-06
+90700E1, -2930E-06
+90710E1, -3000E-06
+90720E1, -3094E-06
+90730E1, -3000E-06
+90740E1, -2992E-06
+90750E1, -3172E-06
+90760E1, -3211E-06
+90770E1, -3266E-06
+90780E1, -3305E-06
+90790E1, -3375E-06
+90800E1, -3430E-06
+90810E1, -3688E-06
+90820E1, -3586E-06
+90830E1, -3656E-06
+90840E1, -3727E-06
+90850E1, -3867E-06
+90860E1, -3977E-06
+90870E1, -3992E-06
+90880E1, -4008E-06
+90890E1, -3992E-06
+90900E1, -3984E-06
+90910E1, -4008E-06
+90920E1, -4000E-06
+90930E1, -4008E-06
+90940E1, -4000E-06
+90950E1, -4141E-06
+90960E1, -4273E-06
+90970E1, -4328E-06
+90980E1, -4383E-06
+90990E1, -4445E-06
+91000E1, -4375E-06
+91010E1, -4422E-06
+91020E1, -4547E-06
+91030E1, -4422E-06
+91040E1, -4859E-06
+91050E1, -4664E-06
+91060E1, -4570E-06
+91070E1, -4781E-06
+91080E1, -4555E-06
+91090E1, -4883E-06
+91100E1, -4758E-06
+91110E1, -4969E-06
+91120E1, -5000E-06
+91130E1, -4992E-06
+91140E1, -5000E-06
+91150E1, -4984E-06
+91160E1, -5000E-06
+91170E1, -4969E-06
+91180E1, -5000E-06
+91190E1, -4992E-06
+91200E1, -5000E-06
+91210E1, -5016E-06
+91220E1, -4992E-06
+91230E1, -5000E-06
+91240E1, -5000E-06
+91250E1, -5000E-06
+91260E1, -4992E-06
+91270E1, -5000E-06
+91280E1, -4992E-06
+91290E1, -4992E-06
+91300E1, -5008E-06
+91310E1, -5000E-06
+91320E1, -5000E-06
+91330E1, -5008E-06
+91340E1, -5000E-06
+91350E1, -5000E-06
+91360E1, -5008E-06
+91370E1, -4992E-06
+91380E1, -4992E-06
+91390E1, -5008E-06
+91400E1, -5000E-06
+91410E1, -4984E-06
+91420E1, -4992E-06
+91430E1, -5008E-06
+91440E1, -4922E-06
+91450E1, -5000E-06
+91460E1, -5000E-06
+91470E1, -4977E-06
+91480E1, -4992E-06
+91490E1, -4977E-06
+91500E1, -5000E-06
+91510E1, -5000E-06
+91520E1, -5000E-06
+91530E1, -4797E-06
+91540E1, -4938E-06
+91550E1, -4961E-06
+91560E1, -4875E-06
+91570E1, -4781E-06
+91580E1, -4852E-06
+91590E1, -4672E-06
+91600E1, -4695E-06
+91610E1, -4477E-06
+91620E1, -4633E-06
+91630E1, -4523E-06
+91640E1, -4539E-06
+91650E1, -4492E-06
+91660E1, -4414E-06
+91670E1, -4375E-06
+91680E1, -4180E-06
+91690E1, -4328E-06
+91700E1, -4234E-06
+91710E1, -4289E-06
+91720E1, -4039E-06
+91730E1, -4266E-06
+91740E1, -4141E-06
+91750E1, -4000E-06
+91760E1, -4000E-06
+91770E1, -4000E-06
+91780E1, -3984E-06
+91790E1, -4000E-06
+91800E1, -3992E-06
+91810E1, -3898E-06
+91820E1, -3984E-06
+91830E1, -3617E-06
+91840E1, -3945E-06
+91850E1, -3781E-06
+91860E1, -3555E-06
+91870E1, -3617E-06
+91880E1, -3742E-06
+91890E1, -3438E-06
+91900E1, -3359E-06
+91910E1, -3422E-06
+91920E1, -3406E-06
+91930E1, -3258E-06
+91940E1, -3273E-06
+91950E1, -3297E-06
+91960E1, -3008E-06
+91970E1, -3008E-06
+91980E1, -3047E-06
+91990E1, -3000E-06
+92000E1, -3008E-06
+92010E1, -2992E-06
+92020E1, -2984E-06
+92030E1, -2914E-06
+92040E1, -2844E-06
+92050E1, -2594E-06
+92060E1, -2695E-06
+92070E1, -2680E-06
+92080E1, -2594E-06
+92090E1, -2766E-06
+92100E1, -2461E-06
+92110E1, -2359E-06
+92120E1, -2336E-06
+92130E1, -2273E-06
+92140E1, -2102E-06
+92150E1, -2148E-06
+92160E1, -2000E-06
+92170E1, -2000E-06
+92180E1, -2016E-06
+92190E1, -2000E-06
+92200E1, -1992E-06
+92210E1, -1984E-06
+92220E1, -2000E-06
+92230E1, -1969E-06
+92240E1, -1852E-06
+92250E1, -1625E-06
+92260E1, -1727E-06
+92270E1, -1625E-06
+92280E1, -1469E-06
+92290E1, -1375E-06
+92300E1, -1391E-06
+92310E1, -1367E-06
+92320E1, -1227E-06
+92330E1, -1000E-06
+92340E1, -1008E-06
+92350E1, -1063E-06
+92360E1, -1008E-06
+92370E1, -1008E-06
+92380E1, -1000E-06
+92390E1, -9922E-07
+92400E1, -9609E-07
+92410E1, -9766E-07
+92420E1, -7734E-07
+92430E1, -8750E-07
+92440E1, -6484E-07
+92450E1, -5937E-07
+92460E1, -5391E-07
+92470E1, -4141E-07
+92480E1, -4063E-07
+92490E1, -3281E-07
+92500E1, -2344E-08
+92510E1, -2500E-07
+92520E1, -3672E-07
+92530E1, -7813E-09
+92540E1, -1094E-07
+92550E1, +0000E00
+92560E1, +0000E00
+92570E1, -7813E-09
+92580E1, +2344E-08
+92590E1, -7813E-09
+92600E1, +1563E-08
+92610E1, +2109E-07
+92620E1, +3203E-07
+92630E1, +5859E-07
+92640E1, +4844E-07
+92650E1, +5469E-07
+92660E1, +5469E-07
+92670E1, +5078E-07
+92680E1, +6406E-07
+92690E1, +8984E-07
+92700E1, +7656E-07
+92710E1, +8203E-07
+92720E1, +1000E-06
+92730E1, +1000E-06
+92740E1, +9922E-07
+92750E1, +1008E-06
+92760E1, +1000E-06
+92770E1, +1016E-06
+92780E1, +1008E-06
+92790E1, +1086E-06
+92800E1, +1109E-06
+92810E1, +1219E-06
+92820E1, +1187E-06
+92830E1, +1398E-06
+92840E1, +1563E-06
+92850E1, +1672E-06
+92860E1, +1570E-06
+92870E1, +1695E-06
+92880E1, +1641E-06
+92890E1, +1680E-06
+92900E1, +1852E-06
+92910E1, +1820E-06
+92920E1, +1992E-06
+92930E1, +1992E-06
+92940E1, +2000E-06
+92950E1, +2016E-06
+92960E1, +2008E-06
+92970E1, +2000E-06
+92980E1, +1992E-06
+92990E1, +1992E-06
+93000E1, +2000E-06
+93010E1, +2031E-06
+93020E1, +2336E-06
+93030E1, +2281E-06
+93040E1, +2461E-06
+93050E1, +2312E-06
+93060E1, +2367E-06
+93070E1, +2547E-06
+93080E1, +2422E-06
+93090E1, +2656E-06
+93100E1, +2633E-06
+93110E1, +2602E-06
+93120E1, +2586E-06
+93130E1, +2609E-06
+93140E1, +2711E-06
+93150E1, +2563E-06
+93160E1, +2664E-06
+93170E1, +2695E-06
+93180E1, +2797E-06
+93190E1, +2969E-06
+93200E1, +2828E-06
+93210E1, +2906E-06
+93220E1, +2844E-06
+93230E1, +2906E-06
+93240E1, +2938E-06
+93250E1, +2992E-06
+93260E1, +2992E-06
+93270E1, +2984E-06
+93280E1, +3000E-06
+93290E1, +3000E-06
+93300E1, +3008E-06
+93310E1, +3008E-06
+93320E1, +3000E-06
+93330E1, +3000E-06
+93340E1, +3000E-06
+93350E1, +3008E-06
+93360E1, +3008E-06
+93370E1, +3023E-06
+93380E1, +3008E-06
+93390E1, +3000E-06
+93400E1, +3000E-06
+93410E1, +3000E-06
+93420E1, +3031E-06
+93430E1, +3023E-06
+93440E1, +3031E-06
+93450E1, +3000E-06
+93460E1, +3000E-06
+93470E1, +3000E-06
+93480E1, +3000E-06
+93490E1, +2992E-06
+93500E1, +3008E-06
+93510E1, +3008E-06
+93520E1, +3000E-06
+93530E1, +3008E-06
+93540E1, +3008E-06
+93550E1, +2992E-06
+93560E1, +2992E-06
+93570E1, +3016E-06
+93580E1, +3000E-06
+93590E1, +3016E-06
+93600E1, +3000E-06
+93610E1, +2992E-06
+93620E1, +3000E-06
+93630E1, +3000E-06
+93640E1, +3008E-06
+93650E1, +2992E-06
+93660E1, +2938E-06
+93670E1, +2852E-06
+93680E1, +2789E-06
+93690E1, +2992E-06
+93700E1, +2992E-06
+93710E1, +2727E-06
+93720E1, +2680E-06
+93730E1, +2750E-06
+93740E1, +2570E-06
+93750E1, +2680E-06
+93760E1, +2656E-06
+93770E1, +2625E-06
+93780E1, +2672E-06
+93790E1, +2594E-06
+93800E1, +2477E-06
+93810E1, +2484E-06
+93820E1, +2469E-06
+93830E1, +2266E-06
+93840E1, +2586E-06
+93850E1, +2461E-06
+93860E1, +2102E-06
+93870E1, +2195E-06
+93880E1, +2328E-06
+93890E1, +2000E-06
+93900E1, +2000E-06
+93910E1, +2008E-06
+93920E1, +2047E-06
+93930E1, +2008E-06
+93940E1, +1992E-06
+93950E1, +2000E-06
+93960E1, +1992E-06
+93970E1, +2008E-06
+93980E1, +1828E-06
+93990E1, +1992E-06
+94000E1, +1828E-06
+94010E1, +1687E-06
+94020E1, +1750E-06
+94030E1, +1797E-06
+94040E1, +1641E-06
+94050E1, +1656E-06
+94060E1, +1625E-06
+94070E1, +1461E-06
+94080E1, +1555E-06
+94090E1, +1336E-06
+94100E1, +1469E-06
+94110E1, +1352E-06
+94120E1, +1461E-06
+94130E1, +1117E-06
+94140E1, +1039E-06
+94150E1, +1039E-06
+94160E1, +1000E-06
+94170E1, +9922E-07
+94180E1, +1000E-06
+94190E1, +1000E-06
+94200E1, +1008E-06
+94210E1, +9922E-07
+94220E1, +1000E-06
+94230E1, +8047E-07
+94240E1, +1000E-06
+94250E1, +7344E-07
+94260E1, +6172E-07
+94270E1, +7187E-07
+94280E1, +6875E-07
+94290E1, +6172E-07
+94300E1, +6094E-07
+94310E1, +5703E-07
+94320E1, +5156E-07
+94330E1, +5625E-07
+94340E1, +3750E-07
+94350E1, +3359E-07
+94360E1, +2656E-07
+94370E1, +1016E-07
+94380E1, +2656E-07
+94390E1, +8594E-08
+94400E1, +1172E-07
+94410E1, +4688E-08
+94420E1, +7813E-09
+94430E1, +0000E00
+94440E1, +0000E00
+94450E1, +0000E00
+94460E1, +2344E-08
+94470E1, -1719E-07
+94480E1, +0000E00
+94490E1, +0000E00
+94500E1, -1563E-08
+94510E1, -1484E-07
+94520E1, -3906E-07
+94530E1, -3125E-07
+94540E1, -3203E-07
+94550E1, -4063E-07
+94560E1, -3594E-07
+94570E1, -4063E-07
+94580E1, -4687E-07
+94590E1, -6563E-07
+94600E1, -5469E-07
+94610E1, -5781E-07
+94620E1, -8906E-07
+94630E1, -5625E-07
+94640E1, -7969E-07
+94650E1, -9297E-07
+94660E1, -9687E-07
+94670E1, -9531E-07
+94680E1, -9844E-07
+94690E1, -1000E-06
+94700E1, -9844E-07
+94710E1, -1000E-06
+94720E1, -9844E-07
+94730E1, -1008E-06
+94740E1, -1000E-06
+94750E1, -1008E-06
+94760E1, -1008E-06
+94770E1, -1000E-06
+94780E1, -1148E-06
+94790E1, -1133E-06
+94800E1, -1187E-06
+94810E1, -1156E-06
+94820E1, -1297E-06
+94830E1, -1195E-06
+94840E1, -1336E-06
+94850E1, -1359E-06
+94860E1, -1133E-06
+94870E1, -1383E-06
+94880E1, -1414E-06
+94890E1, -1484E-06
+94900E1, -1352E-06
+94910E1, -1445E-06
+94920E1, -1422E-06
+94930E1, -1375E-06
+94940E1, -1727E-06
+94950E1, -1641E-06
+94960E1, -1750E-06
+94970E1, -1578E-06
+94980E1, -1633E-06
+94990E1, -1672E-06
+95000E1, -1750E-06
+95010E1, -1617E-06
+95020E1, -1563E-06
+95030E1, -1859E-06
+95040E1, -1969E-06
+95050E1, -1656E-06
+95060E1, -1937E-06
+95070E1, -1984E-06
+95080E1, -1883E-06
+95090E1, -1859E-06
+95100E1, -1898E-06
+95110E1, -1836E-06
+95120E1, -1992E-06
+95130E1, -1914E-06
+95140E1, -1992E-06
+95150E1, -1969E-06
+95160E1, -1984E-06
+95170E1, -2000E-06
+95180E1, -2000E-06
+95190E1, -1953E-06
+95200E1, -2000E-06
+95210E1, -1992E-06
+95220E1, -1992E-06
+95230E1, -1992E-06
+95240E1, -1992E-06
+95250E1, -1969E-06
+95260E1, -2000E-06
+95270E1, -2008E-06
+95280E1, -1945E-06
+95290E1, -2000E-06
